Time,Dryer,Flexibility
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0.536666667,0.536666667
0.802083333,1.674333333,1.674333333
0.8125,1.545866667,1.545866667
0.822916667,1.416,1.416
0.833333333,1.5122,1.5122
0.84375,1.482466667,1.482466667
0.854166667,1.489733333,1.489733333
0.864583333,1.424933333,1.424933333
0.875,1.384533333,1.384533333
0.885416667,1.092933333,1.092933333
0.895833333,0.4096,0.4096
0.90625,0.015333333,0.015333333
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,1.163533333,1.163533333
0.40625,1.4482,1.4482
0.416666667,1.5208,1.5208
0.427083333,1.273666667,1.273666667
0.4375,0.658133333,0.658133333
0.447916667,1.452866667,1.452866667
0.458333333,1.606866667,1.606866667
0.46875,0.166733333,0.166733333
0.479166667,0.0236,0.0236
0.489583333,0.0234,0.0234
0.5,1.696466667,1.696466667
0.510416667,0.388066667,0.388066667
0.520833333,0.0022,0.0022
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0.793133333,0.793133333
0.4375,1.677066667,1.677066667
0.447916667,1.607333333,1.607333333
0.458333333,1.523866667,1.523866667
0.46875,1.456066667,1.456066667
0.479166667,1.459066667,1.459066667
0.489583333,1.436533333,1.436533333
0.5,0.946133333,0.946133333
0.510416667,1.3324,1.3324
0.520833333,1.3794,1.3794
0.53125,1.929866667,1.929866667
0.541666667,1.7182,1.7182
0.552083333,1.7402,1.7402
0.5625,0.7156,0.7156
0.572916667,1.908,1.908
0.583333333,1.684133333,1.684133333
0.59375,1.689066667,1.689066667
0.604166667,1.0988,1.0988
0.614583333,1.128533333,1.128533333
0.625,1.703,1.703
0.635416667,1.446866667,1.446866667
0.645833333,1.258066667,1.258066667
0.65625,0.950666667,0.950666667
0.666666667,0.107533333,0.107533333
0.677083333,1.599333333,1.599333333
0.6875,1.337733333,1.337733333
0.697916667,1.6892,1.6892
0.708333333,1.7014,1.7014
0.71875,1.676066667,1.676066667
0.729166667,1.6738,1.6738
0.739583333,1.564933333,1.564933333
0.75,0.5762,0.5762
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
0.770833333,0,0
0.78125,0,0
0.791666667,0,0
0.802083333,0,0
0.8125,0,0
0.822916667,0,0
0.833333333,0,0
0.84375,0,0
0.854166667,0,0
0.864583333,0,0
0.875,0,0
0.885416667,0,0
0.895833333,0,0
0.90625,0,0
0.916666667,0,0
0.927083333,0,0
0.9375,0,0
0.947916667,0,0
0.958333333,0,0
0.96875,0,0
0.979166667,0,0
0.989583333,0,0
0,0,0
0.010416667,0,0
0.020833333,0,0
0.03125,0,0
0.041666667,0,0
0.052083333,0,0
0.0625,0,0
0.072916667,0,0
0.083333333,0,0
0.09375,0,0
0.104166667,0,0
0.114583333,0,0
0.125,0,0
0.135416667,0,0
0.145833333,0,0
0.15625,0,0
0.166666667,0,0
0.177083333,0,0
0.1875,0,0
0.197916667,0,0
0.208333333,0,0
0.21875,0,0
0.229166667,0,0
0.239583333,0,0
0.25,0,0
0.260416667,0,0
0.270833333,0,0
0.28125,0,0
0.291666667,0,0
0.302083333,0,0
0.3125,0,0
0.322916667,0,0
0.333333333,0,0
0.34375,0,0
0.354166667,0,0
0.364583333,0,0
0.375,0,0
0.385416667,0,0
0.395833333,0,0
0.40625,0,0
0.416666667,0,0
0.427083333,0,0
0.4375,0,0
0.447916667,0,0
0.458333333,0,0
0.46875,0,0
0.479166667,0,0
0.489583333,0,0
0.5,0,0
0.510416667,0,0
0.520833333,0,0
0.53125,0,0
0.541666667,0,0
0.552083333,0,0
0.5625,0,0
0.572916667,0,0
0.583333333,0,0
0.59375,0,0
0.604166667,0,0
0.614583333,0,0
0.625,0,0
0.635416667,0,0
0.645833333,0,0
0.65625,0,0
0.666666667,0,0
0.677083333,0,0
0.6875,0,0
0.697916667,0,0
0.708333333,0,0
0.71875,0,0
0.729166667,0,0
0.739583333,0,0
0.75,0,0
0.760416667,0,0
