01/01/2014 00:00:00,0.143066666667
01/01/2014 00:15:00,0.0478666666667
01/01/2014 00:30:00,0.136466666667
01/01/2014 00:45:00,0.139066666667
01/01/2014 01:00:00,0.147466666667
01/01/2014 01:15:00,0.154
01/01/2014 01:30:00,0.1538
01/01/2014 01:45:00,0.1572
01/01/2014 02:00:00,0.160533333333
01/01/2014 02:15:00,0.156866666667
01/01/2014 02:30:00,0.1668
01/01/2014 02:45:00,0.172066666667
01/01/2014 03:00:00,0.1632
01/01/2014 03:15:00,0.1706
01/01/2014 03:30:00,0.177266666667
01/01/2014 03:45:00,0.1736
01/01/2014 04:00:00,0.164466666667
01/01/2014 04:15:00,0.182066666667
01/01/2014 04:30:00,0.197133333333
01/01/2014 04:45:00,0.2688
01/01/2014 05:00:00,0.160466666667
01/01/2014 05:15:00,0.504866666667
01/01/2014 05:30:00,0.470666666667
01/01/2014 05:45:00,0.374466666667
01/01/2014 06:00:00,0.420266666667
01/01/2014 06:15:00,0.3792
01/01/2014 06:30:00,0.258666666667
01/01/2014 06:45:00,0.307733333333
01/01/2014 07:00:00,0.383666666667
01/01/2014 07:15:00,0.624266666667
01/01/2014 07:30:00,0.326533333333
01/01/2014 07:45:00,0.267466666667
01/01/2014 08:00:00,0.264866666667
01/01/2014 08:15:00,0.221333333333
01/01/2014 08:30:00,0.2358
01/01/2014 08:45:00,0.234133333333
01/01/2014 09:00:00,0.210733333333
01/01/2014 09:15:00,0.199466666667
01/01/2014 09:30:00,0.182666666667
01/01/2014 09:45:00,0.1896
01/01/2014 10:00:00,0.162466666667
01/01/2014 10:15:00,0.159533333333
01/01/2014 10:30:00,0.198333333333
01/01/2014 10:45:00,0.222133333333
01/01/2014 11:00:00,0.174466666667
01/01/2014 11:15:00,0.142733333333
01/01/2014 11:30:00,0.142866666667
01/01/2014 11:45:00,0.0486666666667
01/01/2014 12:00:00,0.097
01/01/2014 12:15:00,0.126333333333
01/01/2014 12:30:00,0.011
01/01/2014 12:45:00,0.1218
01/01/2014 13:00:00,0.01
01/01/2014 13:15:00,0.01
01/01/2014 13:30:00,0.01
01/01/2014 13:45:00,0.01
01/01/2014 14:00:00,0.00986666666667
01/01/2014 14:15:00,0.009
01/01/2014 14:30:00,0.00906666666667
01/01/2014 14:45:00,0.00906666666667
01/01/2014 15:00:00,0.01
01/01/2014 15:15:00,0.01
01/01/2014 15:30:00,0.01
01/01/2014 15:45:00,0.00986666666667
01/01/2014 16:00:00,0.01
01/01/2014 16:15:00,0.0098
01/01/2014 16:30:00,0.009
01/01/2014 16:45:00,0.009
01/01/2014 17:00:00,0.009
01/01/2014 17:15:00,0.00993333333333
01/01/2014 17:30:00,0.00986666666667
01/01/2014 17:45:00,0.0092
01/01/2014 18:00:00,0.00906666666667
01/01/2014 18:15:00,0.139
01/01/2014 18:30:00,0.153666666667
01/01/2014 18:45:00,0.1432
01/01/2014 19:00:00,0.139933333333
01/01/2014 19:15:00,0.142533333333
01/01/2014 19:30:00,0.1372
01/01/2014 19:45:00,0.136733333333
01/01/2014 20:00:00,0.137
01/01/2014 20:15:00,0.140533333333
01/01/2014 20:30:00,0.1376
01/01/2014 20:45:00,0.137533333333
01/01/2014 21:00:00,0.138666666667
01/01/2014 21:15:00,0.00906666666667
01/01/2014 21:30:00,0.1378
01/01/2014 21:45:00,0.131533333333
01/01/2014 22:00:00,0.00986666666667
01/01/2014 22:15:00,0.01
01/01/2014 22:30:00,0.01
01/01/2014 22:45:00,0.01
01/01/2014 23:00:00,0.01
01/01/2014 23:15:00,0.01
01/01/2014 23:30:00,0.00973333333333
01/01/2014 23:45:00,0.009
02/01/2014 00:00:00,0.00946666666667
02/01/2014 00:15:00,0.00946666666667
02/01/2014 00:30:00,0.01
02/01/2014 00:45:00,0.01
02/01/2014 01:00:00,0.01
02/01/2014 01:15:00,0.01
02/01/2014 01:30:00,0.01
02/01/2014 01:45:00,0.01
02/01/2014 02:00:00,0.00933333333333
02/01/2014 02:15:00,0.009
02/01/2014 02:30:00,0.00913333333333
02/01/2014 02:45:00,0.0098
02/01/2014 03:00:00,0.01
02/01/2014 03:15:00,0.01
02/01/2014 03:30:00,0.00993333333333
02/01/2014 03:45:00,0.01
02/01/2014 04:00:00,0.01
02/01/2014 04:15:00,0.0098
02/01/2014 04:30:00,0.1044
02/01/2014 04:45:00,0.239866666667
02/01/2014 05:00:00,0.2672
02/01/2014 05:15:00,0.4484
02/01/2014 05:30:00,0.659733333333
02/01/2014 05:45:00,0.3882
02/01/2014 06:00:00,0.358666666667
02/01/2014 06:15:00,0.298133333333
02/01/2014 06:30:00,0.614533333333
02/01/2014 06:45:00,0.281933333333
02/01/2014 07:00:00,0.211333333333
02/01/2014 07:15:00,0.306066666667
02/01/2014 07:30:00,0.188133333333
02/01/2014 07:45:00,0.266733333333
02/01/2014 08:00:00,0.1822
02/01/2014 08:15:00,0.2452
02/01/2014 08:30:00,0.216666666667
02/01/2014 08:45:00,0.2484
02/01/2014 09:00:00,0.265
02/01/2014 09:15:00,0.263733333333
02/01/2014 09:30:00,0.243066666667
02/01/2014 09:45:00,0.2206
02/01/2014 10:00:00,0.213066666667
02/01/2014 10:15:00,0.183266666667
02/01/2014 10:30:00,0.193733333333
02/01/2014 10:45:00,0.214266666667
02/01/2014 11:00:00,0.2174
02/01/2014 11:15:00,0.190666666667
02/01/2014 11:30:00,0.207266666667
02/01/2014 11:45:00,0.2198
02/01/2014 12:00:00,0.246933333333
02/01/2014 12:15:00,0.198733333333
02/01/2014 12:30:00,0.157
02/01/2014 12:45:00,0.1542
02/01/2014 13:00:00,0.150733333333
02/01/2014 13:15:00,0.432533333333
02/01/2014 13:30:00,0.114066666667
02/01/2014 13:45:00,0.258133333333
