0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,3
0,5
0,7
0,5
0,5.833333333
0,0.166666667
0,10
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,4
0,1
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0.000466667,0
0.008,2
0.008,0
0.006133333,0
0.0042,0
0.005666667,0
0.003066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0.0006,0
0,4
0,2
0,4
0,5
0,5
0,8
0,0
0,1
0,0
0,0
0,1
0,6
0,1
0,8
0,0
0,0
0,3
0,0
0,0
0,7
0,8
0,3
0,2
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,5
0,2
0,1
0,1
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0.005066667,0
0.007,1
0.005733333,0
0.002066667,0
0.0036,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,10
0.0068,3
0.007,2
0.007,8
0.007,4
0.007,4
0.007,0
0.007,0
0.006866667,0
0.0052,0
0.0038,0
0.0014,0
0,0
0,3
0,0
0,0
0,0
0,0
0,4
0,2
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,2
0,4
0,0
0,2
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0.002333333,0
0.007,1
0.007,0
0.007,0
0.006933333,0
0.006333333,0
0.002066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
